fund_code,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,X
005661,0.0,118048.23318999998,135998.666626,0.0,0.0,0.0,0.0,0.0,8.277505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24199.5785187
005662,0.0,0.0,261.792217,0.0,0.0,0.0,0.0,0.0,0.0,873710.7608619999,92608.32865400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128362.58677954
005663,0.0,0.0,261.792217,0.0,0.0,0.0,0.0,0.0,0.0,873710.7608619999,92608.32865400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128362.58677954
005669,0.0,0.0,102256.442575,11370.9296,0.0,0.0,4104.421392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3012187.210987079
005763,0.0,0.0,148654.20562599998,0.0,0.0,0.0,0.0,0.0,21824.981620999995,0.0,0.0,25539.511722,0.0,2.235297,0.0,0.0,0.0,0.0,0.0,18228.92465298
005777,406.68682799999993,46.838879999999996,349114.83013,0.0,0.0,0.0,0.0,0.0,903.2562839999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387468.58479436004
005802,0.0,4309.530526,180409.229753,0.0,0.0,2.0,0.0,0.0,8624.927733000002,142445.965737,1940.4333629999999,0.0,7033.740059,2.7193599999999996,0.0,0.0,0.0,0.0,0.0,44352.174111
005825,1553.491661,1007.3551779999999,89952.885965,0.0,0.0,1.0,0.0,0.0,21703.07449,50817.50535,0.0,84392.81906100002,0.76,0.48,0.0,0.0,0.0,0.720741,0.0,0.0
005826,0.0,0.0,207874.899244,0.0,0.0,0.0,0.0,0.0,5.371463,34060.793031999994,0.0,7126.535575,2818.0930549999994,4.034308,0.0,0.0,0.0,0.0,0.0,125723.47891366998
005885,0.0,0.0,164579.587478,11.12,0.0,0.0,0.0,0.0,63148.135366999995,0.0,0.0,0.0,0.0,78.59524,0.0,0.0,0.0,2208.417849,0.0,0.0
005894,0.0,0.0,134522.774889,0.0,0.0,1.0,0.0,0.0,11.836609000000001,0.0,0.0,2421.0696199999998,0.76,0.0,0.0,0.0,9378.430139999999,0.0,0.0,106021.44939039998
005927,0.0,114907.95999200002,134301.89786399997,584.2,0.0,0.0,0.0,0.0,1.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3481.9389,0.0
005928,0.0,114907.95999200002,134301.89786399997,584.2,0.0,0.0,0.0,0.0,1.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3481.9389,0.0
005960,3458.0995900000003,572407.8137860001,226491.369102,23251.157805,140148.81938600005,2352.3398890000003,15862.018424999998,0.0,13119.263880000002,1313012.895243,51348.238638999996,2739.4397470000004,281.833653,2.7174110000000002,0.0,246.69597599999997,467.15160799999995,427.91025900000005,0.0,75716.19140259999
005961,3458.0995900000003,572407.8137860001,226491.369102,23251.157805,140148.81938600005,2352.3398890000003,15862.018424999998,0.0,13119.263880000002,1313012.895243,51348.238638999996,2739.4397470000004,281.833653,2.7174110000000002,0.0,246.69597599999997,467.15160799999995,427.91025900000005,0.0,75716.19140259999
005962,0.0,0.0,109744.83429200001,0.0,0.0,0.0,0.0,0.0,7712.347731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4896.038125,0.0,117480.16629518999
005963,0.0,0.0,109744.83429200001,0.0,0.0,0.0,0.0,0.0,7712.347731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4896.038125,0.0,117480.16629518999
005968,0.0,62918.904035,283032.74739300006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005969,0.0,62918.904035,283032.74739300006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005970,0.0,0.0,80168.58501800001,0.0,0.0,0.0,41691.430575,0.0,20709.145917999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005983,0.0,0.0,95763.99970800002,0.0,0.0,1807.4431920000002,0.0,0.0,7.216,40937.414034,28665.166211000003,0.0,3348.6764410000005,0.0,0.0,0.0,0.0,9005.744010999999,0.0,0.0
006002,0.0,0.0,76204.962015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17455.962150999996,0.0,0.0,0.0,15635.193714999998,0.0,0.0,0.0
006003,0.0,0.0,76204.962015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17455.962150999996,0.0,0.0,0.0,15635.193714999998,0.0,0.0,0.0
006080,0.0,0.0,177225.19871199998,0.0,0.0,1.0,0.0,0.0,11177.831596000002,0.0,1.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006081,0.0,0.0,177225.19871199998,0.0,0.0,1.0,0.0,0.0,11177.831596000002,0.0,1.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006138,0.0,2069.15093,99949.087396,0.0,0.0,4193.99598,0.0,0.0,5.411999999999999,196987.586166,128824.665285,0.0,0.0,1391.418796,0.0,0.0,0.0,0.0,0.0,0.0
006193,0.0,0.0,125734.55697400002,0.0,0.0,0.0,3179.4813599999998,0.0,3573.15348,156244.240047,5449.991988,5994.099784999999,7425.0625709999995,0.0,0.0,0.0,0.0,0.0,0.0,283052.93776397
006194,0.0,0.0,125734.55697400002,0.0,0.0,0.0,3179.4813599999998,0.0,3573.15348,156244.240047,5449.991988,5994.099784999999,7425.0625709999995,0.0,0.0,0.0,0.0,0.0,0.0,283052.93776397
006195,1353.358908,102130.604719,101480.26101,12337.808894000002,24642.599854000004,2871.083011,13889.91698,0.0,6125.785923,243125.52046799997,6282.188774000001,2713.518591,2184.489823,63.372864,5.210936,0.0,0.0,608.2403069999999,0.0,0.0
006228,0.0,0.0,68078.205627,0.0,0.0,752.04192,0.0,0.0,12.003,0.0,0.0,0.0,22113.057214,0.0,0.0,0.0,44690.258731999995,0.0,0.0,7229.610731320001
006229,0.0,0.0,68078.205627,0.0,0.0,752.04192,0.0,0.0,12.003,0.0,0.0,0.0,22113.057214,0.0,0.0,0.0,44690.258731999995,0.0,0.0,7229.610731320001
006257,0.0,55532.884610999994,224424.18671100002,632.88885,1529.9035000000001,587.0090230000001,13266.467882,0.0,2377.667554,5080.141588,838.8645310000002,0.0,14.8293,17.952,0.0,61.67399399999999,0.0,160.92613699999998,0.0,0.0
006265,0.0,0.0,105562.99265100001,0.0,0.0,0.0,0.0,0.0,5000.875757,3359.123235,0.0,60619.645639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006346,117.481608,91296.56584899999,71818.388661,27063.627048000002,9917.162905,1356.153306,6377.042514000001,0.0,930.0181140000001,201687.13209399997,813.8152799999999,32.413140000000006,202.13148999999999,58.696488,0.0,0.0,452.93455900000004,1080.615235,0.0,0.0
006347,117.481608,91296.56584899999,71818.388661,27063.627048000002,9917.162905,1356.153306,6377.042514000001,0.0,930.0181140000001,201687.13209399997,813.8152799999999,32.413140000000006,202.13148999999999,58.696488,0.0,0.0,452.93455900000004,1080.615235,0.0,0.0
006478,434.600199,0.0,219871.68049899998,0.0,0.0,0.0,0.0,0.0,6.475403,0.0,1.0,1835.3269699999998,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006502,0.0,39526.610298,188057.90210099999,0.0,0.0,1.0,1.333333,0.0,70.33882000000001,0.0,0.0,97607.90399500002,0.76,1.8368,0.0,0.0,0.0,0.0,0.0,0.0
006503,0.0,39526.610298,188057.90210099999,0.0,0.0,1.0,1.333333,0.0,70.33882000000001,0.0,0.0,97607.90399500002,0.76,1.8368,0.0,0.0,0.0,0.0,0.0,0.0
006603,13044.876141,0.0,221427.188852,0.0,0.0,0.0,0.0,0.0,1768.648476,248821.53930799998,4859.141377999999,0.0,0.0,4365.025698,0.0,0.0,0.0,0.0,0.0,61587.423156510005
006605,0.0,0.0,134579.77620900003,0.0,0.0,957.3684360000001,0.0,365.454735,1.3319999999999999,0.0,0.0,7790.377245,0.0,0.0,0.0,0.0,4368.80908,0.0,0.0,114925.96259965998
006675,35600.857941,0.0,73870.81420899999,0.0,0.0,1.8528,0.0,0.0,751.6677600000002,0.0,4358.022471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245725.14201323997
006692,0.0,0.0,156841.566107,0.0,0.0,1.8528,728.1552439999999,0.0,94.569804,0.0,0.0,0.0,1.52,0.8667,0.0,0.0,35339.59953,0.0,0.0,0.0
006693,0.0,0.0,156841.566107,0.0,0.0,1.8528,728.1552439999999,0.0,94.569804,0.0,0.0,0.0,1.52,0.8667,0.0,0.0,35339.59953,0.0,0.0,0.0
006751,0.0,0.0,115760.84353700001,0.0,0.0,0.0,0.0,0.0,12180.381999000001,0.0,0.0,0.0,0.0,0.0,0.0,15356.824506,0.0,5625.9929,0.0,176039.69016985
006781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2941688.27672103
006803,5751.775359,0.0,79460.225929,0.0,0.0,0.0,5805.31725,0.0,9.572206,554858.9236859999,0.0,0.0,3779.858039,7085.259104000002,0.0,0.0,0.0,0.0,0.0,0.0
006818,0.0,0.0,68772.71543200001,1867.635648,268077.616075,1938.8616040000002,1.333333,0.0,12330.392378999999,278098.173551,256670.71922600002,0.0,0.76,0.0,0.0,250.834551,0.0,0.0,0.0,0.0
006819,0.0,0.0,68772.71543200001,1867.635648,268077.616075,1938.8616040000002,1.333333,0.0,12330.392378999999,278098.173551,256670.71922600002,0.0,0.76,0.0,0.0,250.834551,0.0,0.0,0.0,0.0
006868,0.0,0.0,129263.480029,0.0,0.0,0.0,9249.574214999999,0.0,7246.194536,0.0,0.0,34639.797508,0.0,0.5947,0.0,0.0,0.0,9827.683799999999,0.0,86735.85692352998
006923,0.0,0.0,33008.888146000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477665.01743642
006924,0.0,0.0,33008.888146000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477665.01743642
006957,5789.368662000001,21223.859995,173694.98084299997,0.0,0.0,0.0,7882.642065,0.0,808.80716,145288.189646,0.0,15674.140389,2701.96727,0.0,0.0,9004.403123999999,6591.495275,0.0,0.0,0.0
007005,0.0,0.0,69912.36343200003,0.0,0.0,2606.27202,0.0,0.0,10.541908,0.0,0.0,0.0,22266.222233999997,0.48,0.0,0.0,28559.292727999997,0.720741,0.0,30018.35931123
007133,0.0,16700.0,112722.18782800001,44938.162327,11310.925621,23794.816578,8477.591582000001,0.0,65693.622245,324301.022533,4973.3156,14237.543891000001,0.0,0.0,0.0,10114.535015999998,0.0,0.0,0.0,0.0
007137,0.0,65720.96049,122773.446836,0.0,0.0,833.813484,13031.41983,0.0,1177.821236,282392.612392,0.0,5095.961055,0.0,0.0,0.0,0.0,0.0,1495.5171,0.0,0.0
007287,0.0,0.0,216033.292279,0.0,0.0,0.0,0.0,0.0,5.411999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.4142550000001,0.0,0.0,46367.124658780005
007388,0.0,47378.687722,138925.036041,8139.141295999999,0.0,1.0,0.0,0.0,1799.2786210000002,197317.92386399998,0.0,0.0,0.0,3.113794,0.0,0.0,0.0,0.720741,0.0,0.0
007470,4473.603057,277194.88670499995,202854.284932,29109.579776,34831.009345,351.833254,8346.026148,118.52586,2055.7928739999998,399794.9965349999,24171.725879999998,17507.885406999998,1448.832265,0.0,0.0,2651.9817419999995,4772.239882,854.5812,37.917913000000006,0.0
007512,0.0,0.0,35462.539677,0.0,0.0,2219.872546,13975.863287999999,0.0,21.058061,0.0,0.0,0.0,0.0,13.8,0.0,0.0,0.0,0.0,0.0,984923.8677635299
007524,0.0,0.0,111223.799252,0.0,0.0,0.0,0.0,1123.546305,906.7148940000001,30893.607965999996,0.0,101194.093689,1739.866147,1.1196799999999998,0.0,0.0,13573.994959999998,5804.620680000001,0.0,273594.94557334
007586,0.0,789.80209,176693.89481,0.0,0.0,0.0,8885.058975,2033.08379,1554.5668260000002,89935.4535,25907.542805999998,6892.238514999999,233.11899800000003,4.501511000000001,0.0,0.0,0.0,0.0,0.0,0.0
007614,264.848128,10205.257738,77579.38913599998,11584.370394,8330.864205,7766.008053000002,3652.7033359999996,0.0,7672.650366000001,44037.635676,20175.005258,1196.9101919999998,721.0858029999999,1584.42258,0.0,0.0,296.64439000000004,2139.377916,0.0,0.0
007674,0.0,236329.33715999997,95805.38836000003,0.0,0.0,0.0,0.0,0.0,7126.111256000001,413600.38694999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
007685,0.0,0.0,450772.53626699996,0.0,0.0,0.0,1.333333,0.0,127.38682,23341.255565000007,0.0,0.0,9.6,2.7174110000000002,0.0,0.0,0.0,0.720741,0.0,0.0
007831,1879.66515,136456.088238,59477.07544,22893.626657,2127.632966,3952.165331,6189.648085999999,0.0,3476.1726209999997,216360.74159899994,5895.358092,19539.766334000004,0.0,0.0,0.0,4008.8096099999993,592.739004,1386.25445,175.80123300000002,0.0
007853,0.0,0.0,23065.99152,0.0,0.0,0.0,1.333333,0.0,74737.811746,85708.74689500002,0.0,0.0,0.0,2.7174110000000002,0.0,0.0,0.0,0.720741,0.0,0.0
007950,0.0,0.0,90413.80756799999,360.254592,992.651707,803.8594499999999,1.333333,0.0,2628.785504,75581.27025100001,6737.0057799999995,0.0,2002.660004,5.914822000000001,0.0,0.0,958.003004,0.720741,86.177075,0.0
007965,187.96651500000004,0.0,237719.34505799998,0.0,0.0,648.424162,1834.2587330000001,0.0,1803.5981960000004,191218.76176499997,0.0,2557.742905,0.76,5.914822000000001,0.0,0.0,0.0,0.0,0.0,21272.20182468
008009,0.0,0.0,185768.00049200002,0.0,0.0,0.0,0.0,0.0,5377.159404,1882.630191,0.0,0.0,0.0,2.7174110000000002,0.0,0.0,0.0,0.0,0.0,28103.852985800004
008076,35525.671335,0.0,81632.74145599999,0.0,0.0,2112.35304,0.0,0.0,2.038381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.987215,0.0,0.0,134666.65421264002
008085,0.0,0.0,47145.50284899999,0.0,0.0,0.0,0.0,0.0,9627.332878000001,0.0,0.0,0.0,0.0,4.034308,0.0,0.0,0.0,0.720741,0.0,0.0
008128,0.0,74896.321751,92650.17736999999,0.0,15034.111602,2963.182197,37280.927074,29.631465,8913.971896,1047044.214206,21391.542129,0.0,245.528447,2588.067984,0.0,0.0,0.0,11782.459386,0.0,0.0
008134,0.0,0.0,134606.72967799997,0.0,0.0,2664.971535,0.0,0.0,12718.312435,573008.604123,44287.125210000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
008167,0.0,0.0,218666.677191,0.0,0.0,9182.329639,7700.384445,661.769385,69.60340200000002,868.9062419999999,1304.937816,629.7408,3.0280020000000003,545.4568079999999,0.0,4810.571532,0.0,90.09262500000001,0.0,90072.03209575001
008230,2458.941594,2280.372988,36628.161243999995,1721.776914,3798.4782830000004,2885.5015789999998,3361.368421,0.0,5271.072589,2405.465206,2264.034659,10109.764442000002,145.371094,150.23999999999998,0.0,974.750328,953.16264,415.436578,155.11873500000002,0.0
008261,0.0,0.0,116243.405711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5884.458355000001,0.720741,0.0,8692.0
008264,0.0,0.0,150215.057708,0.0,0.0,0.0,0.0,0.0,470.33862799999997,11955.952437,0.0,35373.691523,179.88448,0.0,0.0,6845.813334,13776.030799999999,0.0,0.0,53093.26561528
008283,0.0,0.0,139.544474,0.0,0.0,0.0,0.0,0.0,0.0,1125363.980116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129854.03079174002
008294,2963.183175,0.0,102213.25865200002,0.0,0.0,0.0,63405.400437,0.0,2140.3861399999996,23706.654863999996,0.0,0.0,0.0,585.12,0.0,0.0,0.0,0.0,0.0,250983.98102988003
008303,36954.216849000004,0.0,102070.10686300001,0.0,0.0,6.8822,1.333333,0.0,3.917101,0.0,7.000000000000001,0.0,0.76,9.498933000000001,0.0,0.0,0.0,0.720741,0.0,179507.63416357
008314,0.0,0.0,143824.192816,0.0,0.0,0.0,13076.984235,0.0,1003.372435,116477.75440800001,0.0,15092.635615000001,6126.289250000001,2.76,0.0,0.0,533.005616,0.0,0.0,113268.51618349999
008382,0.0,0.0,311368.90510800004,0.0,0.0,0.0,39475.684024,3092.4274490000007,76.690518,0.0,0.0,8922.813035000001,3.0280020000000003,19.320000000000004,0.0,6352.4213819999995,0.0,0.720741,0.0,0.0
008413,0.0,0.0,86360.33263100001,0.0,0.0,0.0,0.0,0.0,1465.98,0.0,0.0,7790.377245,15611.629069999999,2.2393599999999996,0.0,0.0,22884.280992,0.0,0.0,0.0
008537,0.0,1715.76,150493.687798,0.0,0.0,548.49526,10696.071455,0.0,3597.8678950000003,228964.75289100004,0.0,2401.544865,4287.590434,0.0,0.0,0.0,3473.5333899999996,0.0,0.0,0.0
008618,0.0,0.0,76063.71218599999,0.0,0.0,13.043199999999999,1.333333,0.0,360.4071129999999,6323.706539000001,1.0,0.0,5832.987365999999,5.914822000000001,0.0,0.0,22727.43891,0.720741,0.0,0.0
008709,0.0,0.0,59905.24377100001,0.0,0.0,0.0,13259.241855000002,0.0,1.804,12609.9228,0.0,4139.24806,7698.730595000001,0.0,0.0,0.0,343.08480000000003,0.0,0.0,208945.67864825003
008737,0.0,0.0,141231.082145,0.0,0.0,0.0,6898.511071999999,0.0,4723.143284,437131.082098,0.0,8239.446609999999,2352.4950719999997,0.0,0.0,0.0,0.0,0.0,0.0,22068.75336602
008769,0.0,49075.2444,185679.567153,8704.4416,0.0,0.0,0.0,0.0,5233.327679999999,1084524.696774,13764.917295,9846.501409,8650.320421,0.0,0.0,0.0,0.0,61.39222199999999,0.0,0.0
008855,6240.488298,0.0,213352.87105999998,0.0,0.0,0.0,0.0,1508.762181,1317.8695659999998,2134.651002,4530.915558000001,16429.796200999997,3835.324582,2120.7817560000003,0.0,2960.3517119999997,0.0,3721.709716,0.0,104452.20877873
008871,3534.112472,0.0,141831.774917,1.6,0.9717530000000001,980.986236,23.016664,0.0,20.154822,3769.539704,5.0,0.0,22.441442,22.005762,0.0,0.0,0.0,0.0,0.0,0.0
008934,0.0,29039.494169999994,47648.167448,0.0,0.0,209.38758,18818.099264999997,0.0,9661.041138,31954.736415,0.0,0.0,8835.050142000002,0.0,0.0,0.0,473.3122359999999,0.0,0.0,59628.78403476001
008958,0.0,0.0,101686.58186199999,0.0,0.0,0.0,0.0,0.0,5537.284584000001,0.0,0.0,8044.19906,0.0,0.0,0.0,0.0,17310.3756,0.0,0.0,93811.02601774
009039,2602.7030190000005,3525.965012,40372.06009,1789.658333,3976.946229,2936.3890980000006,3615.742205,0.0,6556.576022,3497.763551,1890.0815389999998,10750.598496999999,161.17773,147.11999999999998,0.0,1506.3500339999998,1497.89756,608.0518480000001,124.094988,0.0
009043,3940.6091220000003,8893.526468,42082.997725,2577.488148,5629.760773,1843.7697,5155.8955559999995,0.0,4816.684206999999,1338.149746,1286.024664,16744.526833,335.9608749999999,75.36,0.0,4087.9330559999994,2910.11754,1597.3677340000002,82.729992,0.0
009070,1667.5037720000003,44300.0,146056.80654800002,0.0,0.0,1686.4207490000001,0.0,0.0,3.1575820000000006,675.815966,35667.437853999996,0.0,2.7786679999999997,1.1196799999999998,0.0,0.0,0.0,0.0,0.0,0.0
009107,5939.741874,168315.472584,196402.98558399998,19465.635816,14139.613585000001,1514.5644149999998,35922.110432,0.0,1380.033085,455659.284026,12975.95826,20842.590026,0.0,0.0,0.0,8202.641202,9067.339600000001,0.0,0.0,0.0
009127,6018.554271000001,0.0,46550.281529,25077.14388,0.0,1.0,48760.265836,0.0,1711.1926910000002,67100.636284,10172.690999999999,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,231130.20592258996
009162,0.0,0.0,71464.197358,0.0,0.0,1768.1894089999996,0.0,0.0,0.0,1737.8124839999998,0.0,0.0,23588.048167,2.7174110000000002,0.0,0.0,42946.655721,0.0,0.0,2320.01944217
009240,0.0,0.0,182239.519685,0.0,0.0,0.0,0.0,0.0,11690.86074,118801.23851199998,0.0,5369.3076249999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56794.52342915999
009341,0.0,5399.81015,101194.59534299998,0.0,0.0,248.477304,0.0,0.0,3953.0834980000004,149389.90401600004,0.0,10426.219169999998,7106.495529999999,0.0,0.0,0.0,0.0,0.0,0.0,193920.23171929002
009398,0.0,171006.24599999998,97345.09200699998,0.0,0.0,1857.9859199999999,0.0,0.0,20906.000266000003,27562.0368,0.0,0.0,1493.895325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009476,0.0,0.0,179494.092803,0.0,0.0,0.0,0.0,0.0,0.0,1882.630191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8045.558724400001
009492,0.0,0.0,101320.70441599998,0.0,0.0,0.0,0.0,0.0,7760.595013000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4468.747525,0.0,123069.38747602001
009514,0.0,18676.408799999997,75730.686901,0.0,0.0,0.0,0.0,0.0,6946.8617810000005,70632.592374,0.0,5056.413961,3144.900184,1538.9032510000002,0.0,0.0,0.0,3384.455594,0.0,0.0
009538,0.0,0.0,213190.87001899997,0.0,0.0,0.0,0.0,0.0,11.803246,4151.440934,0.0,0.0,0.0,0.8667,0.0,0.0,0.0,0.0,0.0,0.0
009551,4022.483421000001,8406.169365,142233.775932,27517.649631999997,0.0,0.0,15572.664709,181.907497,6265.712146,303927.9224290001,0.0,5232.6343400000005,5329.247897,0.0,0.0,1911.8938139999998,5161.929843,1851.5926000000002,0.0,0.0
009601,0.0,0.0,85305.70692499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5961.478525,0.0,0.0,0.0
009658,0.0,7699.597392,69352.45124499999,26750.360341000003,25685.44268,16221.594984000001,18532.488308,0.0,0.0,1544.7222080000001,14728.502271,0.0,0.0,3793.3137970000002,0.0,1160.1894,0.0,7524.735,5063.3474639999995,0.0
009734,0.0,0.0,73919.68861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330588.4592851799
009794,0.0,0.0,189748.522054,0.0,0.0,0.0,0.0,0.0,28.588303,193130.401232,3396.077097,24658.838904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009874,5225.469117,15996.197732,40584.181092000006,3437.9028820000003,7357.458262,1110.839712,9039.922434999999,0.0,6616.933299,22939.352469,0.0,23765.426065,0.0,0.0,0.0,8757.707147999998,6615.721087999999,408.17055999999997,0.0,0.0
009876,0.0,0.0,133433.02717100002,0.0,0.0,0.0,0.0,0.0,0.0,3523.897537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43742.755823299995
009891,1027.236834,0.0,97772.709966,0.0,0.0,1246.038145,2042.5759040000003,0.0,4705.587309,126510.75469799999,12927.052764,0.0,694.6898909999999,1.1196799999999998,0.0,0.0,0.0,0.0,0.0,0.0
009897,70.72814399999999,0.0,23169.204639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1817362.8802423999
009899,0.0,0.0,118937.270567,0.0,0.0,1235.078364,0.0,0.0,3.098701,0.0,0.0,3455.8816349999997,2229.9692870000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009988,0.0,0.0,207553.647653,0.0,0.0,0.0,7804.18152,0.0,0.0,199536.564435,0.0,18763.289554999996,0.0,0.0,0.0,0.0,9009.365600000001,4878.234350000001,0.0,0.0
010004,0.0,0.0,266773.964199,0.0,0.0,0.0,0.0,0.0,9443.595049000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74767.37873481
010013,0.0,0.0,115677.667445,0.0,0.0,0.0,0.0,0.0,11726.432239,19926.229011,0.0,21136.147632,0.0,0.0,0.0,2898.6777179999995,39.142539,2220.998817,0.0,130412.31849459
010128,0.0,0.0,112161.14447999999,0.0,0.0,0.0,0.0,0.0,4593.878867,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3685.3814249999996,0.0,138708.36683657998
010141,2778.8073329999997,0.0,102364.28876699999,0.0,0.0,0.0,57342.61437299999,0.0,1670.5452800000003,25219.8456,0.0,0.0,0.0,640.3199999999999,0.0,0.0,0.0,0.0,0.0,210019.04499315
010160,0.0,128437.305675,300688.49140299996,75502.97254399999,162326.01311200002,0.0,0.0,0.0,9.684886,366969.432545,6267.595872,0.0,0.0,0.0,0.0,0.0,0.0,15.135561000000001,0.0,0.0
010235,0.0,196598.479575,241566.112127,0.0,0.0,0.0,0.0,0.0,1.804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010245,0.0,0.0,141857.89995099997,0.0,0.0,0.0,0.0,0.0,0.0,29606.305172,0.0,28208.724212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010434,0.0,0.0,45819.992597000004,0.0,0.0,0.0,0.0,0.0,4293.389160000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010685,0.0,0.0,83823.25705999997,0.0,0.0,36.785889,0.0,0.0,0.0,144.81770699999998,0.0,0.0,18908.271843000002,0.0,0.0,0.0,17210.86642,0.0,0.0,0.0
010812,0.0,0.0,123171.22123199998,0.0,0.0,503.20452,1217.614453,0.0,5.13522,27968.769342,16032.470435999998,19368.556959999998,0.0,2.235297,0.0,0.0,31818.118959999996,0.0,0.0,0.0
011125,5973.14784,0.0,99502.146134,0.0,0.0,0.0,38228.535795,5371.621381999999,0.0,66797.81545299999,28165.528332,1133.7072,0.0,2445.7726810000004,0.0,0.0,0.0,13228.204824999999,0.0,0.0
110022,9285.545841000001,0.0,186487.989493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8786.13975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160127,4285.636542,0.0,133331.65403399998,0.0,0.0,0.0,0.0,0.0,39.071088,0.0,0.0,31075.620489,4.306138,0.0,0.0,6044.051412,0.0,854.5812,0.0,57750.39473411001
160133,14924.541291000003,0.0,135285.40228799998,0.0,0.0,0.0,32157.750144,0.0,462.75083200000006,8471.302983,31.164559999999998,120748.41270200002,1761.72077,4111.98073,0.0,4378.853573999999,4073.910046,8207.540275000001,0.0,0.0
160322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480126.31263155
160919,8863.223684,0.0,82160.197639,0.0,0.0,0.0,0.0,0.0,20885.513673999998,0.0,0.0,0.0,0.0,5.7436110000000005,0.0,0.0,0.0,0.0,0.0,0.0
162107,0.0,13246.085060000001,142018.389166,121441.52812799999,0.0,0.0,510.69057,0.0,1715.2779999999998,54877.84699799999,0.0,0.0,0.0,788.7430019999999,0.0,0.0,26171.639299999995,0.0,0.0,0.0
